Conversation no.,No. of authors
2990,2
2991,3
2992,5
2993,4
2994,4
2995,3
2996,2
2997,8
2998,3
2999,2
3000,3
3001,5
3002,2
3003,2
3004,3
3005,3
3006,2
3007,2
3008,2
3009,3
3010,2
3011,5
3012,2
3013,5
3014,2
3015,5
3016,3
3017,6
3018,4
3019,3
3020,2
3021,4
3022,11
3023,11
3024,2
3025,4
3026,2
3027,2
3028,2
3029,2
3030,2
3031,6
3032,3
3033,2
3034,2
3035,2
3036,7
3037,2
3038,5
3039,2
3040,4
3041,4
3042,3
3043,7
3044,2
3045,2
3046,3
3047,2
3048,2
3049,3
3050,2
3051,4
3052,3
3053,2
3054,2
3055,3
3056,3
3057,2
3058,3
3059,3
3060,3
3061,4
3062,2
3063,3
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,3
3071,5
3072,2
3073,2
3074,2
3075,4
3076,2
3077,2
3078,4
3079,3
3080,3
3081,7
3082,7
3083,5
3084,4
3085,2
3086,3
3087,2
3088,2
3089,2
3090,5
3091,9
3092,2
3093,3
3094,5
3095,2
3096,4
3097,3
3098,2
3099,2
3100,3
3101,3
3102,4
3103,2
3104,5
3105,2
3106,4
3107,2
3108,5
3109,3
3110,4
3111,7
3112,2
3113,2
3114,3
3115,3
3116,4
3117,3
3118,2
3119,2
3120,3
3121,2
3122,2
3123,2
3124,4
3125,2
3126,3
3127,3
3128,2
3129,4
3130,12
3131,4
3132,4
3133,6
3134,2
3135,2
3136,3
3137,2
3138,3
3139,3
3140,2
3141,2
3142,2
3143,2
3144,3
3145,3
3146,2
3147,2
3148,3
3149,2
3150,2
3151,2
3152,7
3153,3
3154,3
3155,2
3156,2
3157,2
3158,2
3159,3
3160,2
3161,2
3162,5
3163,7
3164,3
3165,4
3166,2
3167,2
3168,2
3169,2
3170,4
3171,6
3172,4
3173,3
3174,2
3175,3
3176,5
3177,3
3178,2
3179,5
3180,6
3181,4
3182,3
3183,6
3184,3
3185,3
3186,3
3187,2
3188,2
3189,3
3190,2
3191,4
3192,4
3193,3
3194,3
3195,2
3196,3
3197,3
3198,2
3199,5
3200,2
3201,5
3202,2
3203,5
3204,2
3205,3
3206,6
3207,2
3208,3
3209,2
3210,2
3211,3
3212,2
3213,2
3214,2
3215,2
3216,3
3217,2
3218,2
3219,2
3220,4
3221,3
3222,3
3223,2
3224,3
3225,2
3226,4
3227,2
3228,2
3229,4
3230,2
3231,5
3232,6
3233,8
3234,3
3235,5
3236,4
3237,5
3238,3
3239,3
3240,2
3241,3
3242,8
3243,3
3244,2
3245,2
3246,5
3247,2
3248,3
3249,3
3250,3
3251,2
3252,2
3253,2
3254,2
3255,3
3256,3
3257,2
3258,4
3259,2
3260,2
3261,3
3262,2
3263,7
3264,2
3265,4
3266,7
3267,3
3268,3
3269,2
3270,2
3271,3
3272,10
3273,5
3274,4
3275,2
3276,2
3277,4
3278,2
3279,3
3280,4
3281,2
3282,2
3283,2
3284,2
3285,2
3286,5
3287,3
3288,2
3289,3
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,3
3297,6
3298,2
3299,3
3300,3
3301,3
3302,2
3303,6
3304,2
3305,3
3306,2
3307,3
3308,2
3309,2
3310,4
3311,2
3312,4
3313,2
3314,5
3315,2
3316,2
3317,2
3318,2
3319,3
3320,3
3321,2
3322,2
3323,5
3324,3
3325,2
3326,5
3327,3
3328,5
3329,2
3330,2
3331,3
3332,2
3333,2
3334,4
3335,2
3336,3
3337,2
3338,4
3339,2
3340,2
3341,2
3342,3
3343,2
3344,2
3345,5
3346,4
3347,2
3348,2
3349,2
3350,3
3351,2
3352,2
3353,6
3354,3
3355,2
3356,3
3357,7
3358,2
3359,2
3360,7
3361,3
3362,3
3363,3
3364,3
3365,2
3366,2
3367,2
3368,3
3369,5
3370,2
3371,3
3372,2
3373,3
3374,2
3375,5
3376,2
3377,4
3378,7
3379,8
3380,2
3381,9
3382,4
3383,2
3384,2
3385,4
3386,2
3387,2
3388,2
3389,3
3390,3
3391,2
3392,2
3393,4
3394,4
3395,2
3396,2
3397,2
3398,4
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,4
3407,4
3408,2
3409,2
3410,3
3411,2
3412,2
3413,7
3414,2
3415,2
3416,3
3417,2
3418,2
3419,3
3420,3
3421,5
3422,2
3423,3
3424,4
3425,4
3426,5
3427,4
3428,2
3429,2
3430,3
3431,2
3432,3
3433,2
3434,3
3435,2
3436,2
3437,3
3438,3
3439,2
3440,2
3441,2
3442,2
3443,3
3444,2
3445,3
3446,4
3447,2
3448,3
3449,2
3450,2
3451,3
3452,2
3453,6
3454,5
3455,3
3456,3
3457,5
3458,2
3459,2
3460,4
3461,2
3462,4
3463,2
3464,2
3465,7
3466,2
3467,2
3468,4
3469,3
3470,5
3471,2
3472,2
3473,5
3474,2
3475,2
3476,2
3477,6
3478,4
3479,6
3480,2
3481,3
3482,4
3483,2
3484,5
3485,2
3486,2
3487,2
3488,2
3489,3
3490,2
3491,3
3492,3
3493,2
3494,2
3495,3
3496,3
3497,3
3498,2
3499,3
3500,2
3501,2
3502,2
3503,2
3504,2
3505,3
3506,3
3507,2
3508,3
3509,4
3510,4
3511,2
3512,2
3513,3
3514,5
3515,3
3516,2
3517,2
3518,2
3519,3
3520,2
3521,2
3522,7
3523,2
3524,2
3525,2
3526,3
3527,2
3528,2
3529,4
3530,5
3531,2
3532,6
3533,2
3534,3
3535,2
3536,2
3537,10
3538,6
3539,3
3540,2
3541,3
3542,10
3543,2
3544,3
3545,2
3546,3
3547,7
3548,2
3549,4
3550,2
3551,3
3552,2
3553,4
3554,2
3555,4
3556,2
3557,4
3558,5
3559,3
3560,3
3561,2
3562,3
3563,2
3564,3
3565,3
3566,2
3567,3
3568,3
3569,3
3570,2
3571,3
3572,2
3573,2
3574,2
3575,2
3576,5
3577,2
3578,2
3579,3
3580,3
3581,3
3582,4
3583,4
3584,3
3585,2
3586,2
3587,2
3588,3
3589,2
3590,3
3591,3
3592,3
3593,2
3594,5
3595,2
3596,3
3597,4
3598,4
3599,3
3600,2
3601,5
3602,2
3603,5
3604,3
3605,3
3606,2
3607,2
3608,3
3609,2
3610,2
3611,3
3612,2
3613,2
3614,3
3615,2
3616,2
3617,4
3618,2
3619,3
3620,3
3621,3
3622,2
3623,3
3624,2
3625,3
3626,2
3627,3
3628,2
3629,5
3630,2
3631,3
3632,3
3633,3
3634,5
3635,2
3636,4
3637,2
3638,4
3639,3
3640,2
3641,3
3642,2
3643,7
3644,4
3645,3
3646,2
3647,5
3648,3
3649,5
3650,4
3651,3
3652,7
3653,2
3654,7
3655,3
3656,2
3657,4
3658,3
3659,2
3660,2
3661,3
3662,3
3663,4
3664,2
3665,3
3666,3
3667,3
3668,2
3669,2
3670,3
3671,4
3672,3
3673,3
3674,2
3675,2
3676,2
3677,2
3678,2
3679,3
3680,2
3681,3
3682,3
3683,6
3684,7
3685,10
3686,2
3687,2
3688,2
3689,2
3690,2
3691,5
3692,3
3693,2
3694,2
3695,3
3696,2
3697,2
3698,3
3699,4
3700,2
3701,9
3702,7
3703,2
3704,2
3705,2
3706,5
3707,4
3708,2
3709,2
3710,2
3711,2
3712,8
3713,2
3714,4
3715,2
3716,2
3717,2
3718,3
3719,5
3720,2
3721,3
3722,7
3723,2
3724,3
3725,2
3726,4
3727,2
3728,4
3729,3
3730,3
3731,2
3732,3
3733,3
3734,2
3735,2
3736,2
3737,4
3738,2
3739,2
3740,6
3741,3
3742,3
3743,2
3744,2
3745,3
3746,4
3747,7
3748,3
3749,2
3750,2
3751,2
3752,2
3753,2
3754,5
3755,2
3756,3
3757,2
3758,2
3759,9
3760,3
3761,3
3762,8
3763,3
3764,3
3765,2
3766,2
3767,3
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,3
3775,2
3776,4
3777,7
3778,2
3779,2
3780,2
3781,3
3782,5
3783,3
3784,2
3785,3
3786,2
3787,4
3788,2
3789,5
3790,2
3791,2
3792,4
3793,3
3794,2
3795,2
3796,2
3797,3
3798,2
3799,5
3800,9
3801,3
3802,2
3803,4
3804,2
3805,2
3806,2
3807,3
3808,2
3809,2
3810,2
3811,2
3812,2
3813,3
3814,3
3815,2
3816,2
3817,2
3818,2
3819,3
3820,2
3821,3
3822,4
3823,5
3824,4
3825,2
3826,2
3827,2
3828,8
3829,7
3830,4
3831,2
3832,2
3833,2
3834,4
3835,2
3836,2
3837,2
3838,2
3839,3
3840,2
3841,3
3842,2
3843,2
3844,3
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,6
3852,3
3853,2
3854,3
3855,3
3856,5
3857,2
3858,2
3859,7
3860,3
3861,2
3862,2
3863,2
3864,2
3865,2
3866,3
3867,2
3868,3
3869,2
3870,2
3871,4
3872,3
3873,2
3874,4
3875,4
3876,4
3877,6
3878,2
3879,2
3880,2
3881,2
3882,2
3883,3
3884,2
3885,6
3886,2
3887,2
3888,4
3889,3
3890,8
3891,4
3892,3
3893,4
3894,3
3895,2
3896,2
3897,2
3898,2
3899,8
3900,5
3901,4
3902,2
3903,4
3904,4
3905,2
3906,2
3907,2
3908,2
3909,2
3910,4
3911,4
3912,2
3913,2
3914,2
3915,2
3916,2
3917,3
3918,2
3919,3
3920,3
3921,3
3922,6
3923,2
3924,2
3925,4
3926,5
3927,2
3928,3
3929,3
3930,2
3931,2
3932,2
3933,3
3934,3
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,7
3943,2
3944,2
3945,2
3946,6
3947,2
3948,4
3949,2
3950,7
3951,2
3952,3
3953,3
3954,3
3955,2
3956,2
3957,3
3958,4
3959,2
3960,6
3961,2
3962,3
3963,2
3964,7
3965,4
3966,3
3967,2
3968,2
3969,4
3970,2
3971,2
3972,6
3973,2
3974,6
3975,5
3976,2
3977,5
3978,3
3979,2
3980,4
3981,6
3982,4
3983,3
3984,4
3985,2
3986,3
3987,3
3988,2
3989,2
3990,2
3991,3
3992,4
3993,4
3994,2
3995,2
3996,2
3997,2
3998,6
3999,3
4000,5
4001,2
4002,7
4003,2
4004,2
4005,2
4006,2
4007,2
4008,3
4009,2
4010,6
4011,2
4012,2
4013,3
4014,5
4015,8
4016,2
4017,3
4018,3
4019,2
4020,3
4021,2
4022,2
4023,2
4024,10
4025,4
4026,4
4027,2
4028,2
4029,2
4030,3
4031,2
4032,3
4033,4
4034,3
4035,3
4036,4
4037,2
4038,10
4039,4
4040,2
4041,2
4042,3
4043,7
4044,2
4045,2
4046,2
4047,4
4048,2
4049,2
4050,3
4051,2
4052,3
4053,2
4054,4
4055,2
4056,2
4057,4
4058,2
4059,2
4060,2
4061,2
4062,3
4063,4
4064,5
4065,3
4066,5
4067,2
4068,2
4069,2
4070,2
4071,2
4072,2
4073,5
4074,2
4075,2
4076,2
4077,2
4078,3
4079,3
4080,4
4081,5
4082,3
4083,3
4084,3
4085,3
4086,2
4087,2
4088,4
4089,4
4090,6
4091,2
4092,3
4093,3
4094,2
4095,3
4096,4
4097,4
4098,2
4099,2
4100,3
4101,4
4102,5
4103,3
4104,2
4105,5
4106,5
4107,4
4108,2
4109,2
4110,2
4111,2
4112,3
4113,6
4114,4
4115,2
4116,2
4117,4
4118,2
4119,2
4120,4
4121,3
4122,2
4123,3
4124,2
4125,2
4126,2
4127,3
4128,4
4129,3
4130,3
4131,2
4132,3
4133,2
4134,2
4135,9
4136,3
4137,4
4138,11
4139,3
4140,2
4141,4
4142,2
4143,2
4144,2
4145,3
4146,2
4147,3
4148,3
4149,3
4150,3
4151,3
4152,2
4153,3
4154,2
4155,3
4156,2
4157,2
4158,4
4159,4
4160,2
4161,2
4162,2
4163,4
4164,2
4165,3
4166,2
4167,2
4168,3
4169,2
4170,5
4171,4
4172,3
4173,3
4174,2
4175,3
4176,2
4177,3
4178,2
4179,7
4180,3
4181,3
4182,3
4183,3
4184,3
4185,3
4186,2
4187,5
4188,2
4189,2
4190,2
4191,4
4192,2
4193,3
4194,2
4195,4
4196,4
4197,2
4198,2
4199,3
4200,2
4201,3
4202,3
4203,4
4204,2
4205,2
4206,8
4207,5
4208,5
4209,4
4210,3
4211,2
4212,12
4213,2
4214,2
4215,3
4216,5
4217,4
4218,2
4219,3
4220,4
4221,2
4222,3
4223,3
4224,3
4225,3
4226,6
4227,3
4228,4
4229,3
4230,2
4231,3
4232,2
4233,4
4234,2
4235,7
4236,3
4237,2
4238,2
4239,2
4240,2
4241,5
4242,2
4243,2
4244,2
4245,2
4246,4
4247,2
4248,2
4249,2
4250,2
4251,3
4252,2
4253,3
4254,3
4255,4
4256,3
4257,2
4258,3
4259,3
4260,2
4261,2
4262,2
4263,3
4264,2
4265,2
4266,3
4267,2
4268,3
4269,6
4270,2
4271,3
4272,8
4273,2
4274,4
4275,2
4276,6
4277,2
4278,2
4279,2
4280,2
4281,5
4282,2
4283,3
4284,3
4285,3
4286,3
4287,3
4288,2
4289,2
4290,2
4291,6
4292,3
4293,2
4294,2
4295,3
4296,2
4297,2
4298,3
4299,2
4300,4
4301,2
4302,4
4303,3
4304,5
4305,3
4306,3
4307,3
4308,4
4309,2
4310,3
4311,2
4312,5
4313,4
4314,2
4315,3
4316,2
4317,2
4318,2
4319,3
4320,3
4321,5
4322,4
4323,2
4324,4
4325,2
4326,2
4327,2
4328,3
4329,4
4330,3
4331,2
4332,2
4333,2
4334,3
4335,4
4336,2
4337,2
4338,2
4339,2
4340,5
4341,2
4342,2
4343,2
4344,4
4345,4
4346,2
4347,4
4348,3
4349,4
4350,2
4351,4
4352,3
4353,3
4354,2
4355,2
4356,4
4357,2
4358,2
4359,3
4360,2
4361,2
4362,4
4363,2
4364,5
4365,3
4366,3
4367,4
4368,4
4369,7
4370,3
4371,3
4372,4
4373,7
4374,2
4375,2
4376,3
4377,2
4378,2
4379,2
4380,3
4381,2
4382,2
4383,4
4384,3
4385,2
4386,3
4387,2
4388,4
4389,5
4390,8
4391,2
4392,3
4393,2
4394,4
4395,2
4396,3
4397,2
4398,3
4399,2
4400,3
4401,3
4402,5
4403,4
4404,2
4405,2
4406,8
4407,2
4408,5
4409,3
4410,2
4411,3
4412,2
4413,2
4414,2
4415,3
4416,4
4417,2
4418,4
4419,2
4420,5
4421,3
4422,2
4423,4
4424,4
4425,3
4426,4
4427,2
4428,2
4429,4
4430,3
4431,4
4432,2
4433,3
4434,5
4435,4
4436,2
4437,2
4438,2
4439,2
4440,4
4441,2
4442,2
4443,2
4444,2
4445,4
4446,2
4447,2
4448,2
4449,2
4450,2
4451,3
4452,3
4453,4
4454,2
4455,3
4456,2
4457,2
4458,6
4459,3
4460,2
4461,4
4462,4
4463,2
4464,2
4465,2
4466,2
4467,2
4468,3
4469,2
4470,3
4471,2
4472,2
4473,5
4474,5
4475,5
4476,2
4477,4
4478,7
4479,2
4480,2
4481,3
4482,2
4483,4
4484,2
4485,6
4486,2
4487,3
4488,5
4489,3
4490,6
4491,2
4492,4
4493,3
4494,2
4495,2
4496,4
4497,3
4498,2
4499,2
4500,4
4501,2
4502,5
4503,5
4504,2
4505,2
4506,2
4507,3
4508,4
4509,3
4510,2
4511,4
4512,5
4513,2
4514,3
4515,8
4516,3
4517,2
4518,7
4519,10
4520,4
4521,3
4522,2
4523,2
4524,6
4525,4
4526,2
4527,2
4528,2
4529,2
4530,2
4531,2
4532,2
4533,6
4534,2
4535,2
4536,4
4537,4
4538,3
4539,2
4540,2
4541,7
4542,2
4543,2
4544,2
4545,5
4546,3
4547,4
4548,3
4549,3
4550,3
4551,3
4552,2
4553,2
4554,3
4555,3
4556,3
4557,2
4558,5
4559,2
4560,4
4561,4
4562,2
4563,2
4564,2
4565,2
4566,2
4567,3
4568,2
4569,3
4570,4
4571,7
4572,3
4573,2
4574,3
4575,2
4576,2
4577,2
4578,2
4579,2
4580,3
4581,2
4582,2
4583,3
4584,2
4585,4
4586,2
4587,3
4588,2
4589,2
4590,3
4591,3
4592,2
4593,5
4594,4
4595,3
4596,3
4597,2
4598,3
4599,3
4600,2
4601,2
4602,3
4603,6
4604,3
4605,4
4606,4
4607,2
4608,2
4609,7
4610,2
4611,2
4612,2
4613,9
4614,6
4615,4
4616,2
4617,3
4618,2
4619,7
4620,3
4621,3
4622,3
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,4
4630,4
4631,2
4632,4
4633,2
4634,7
4635,3
4636,3
4637,2
4638,2
4639,4
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,3
4649,2
4650,2
4651,2
4652,2
4653,7
4654,3
4655,2
4656,2
4657,2
4658,5
4659,3
4660,3
4661,2
4662,2
4663,5
4664,3
4665,3
4666,2
4667,6
4668,2
4669,3
4670,2
4671,5
4672,2
4673,3
4674,5
4675,3
4676,5
4677,4
4678,4
4679,5
4680,8
4681,2
4682,2
4683,2
4684,5
4685,3
4686,2
4687,4
4688,2
4689,6
4690,3
4691,2
4692,2
4693,2
4694,4
4695,3
4696,3
4697,3
4698,2
4699,3
4700,4
4701,4
4702,2
4703,3
4704,5
4705,4
4706,2
4707,2
4708,2
4709,3
4710,8
4711,5
4712,2
4713,2
4714,4
4715,2
4716,2
4717,4
4718,3
4719,3
4720,2
4721,3
4722,3
4723,2
4724,6
4725,3
4726,4
4727,5
4728,4
4729,2
4730,4
4731,2
4732,3
4733,4
4734,3
4735,3
4736,2
4737,4
4738,3
4739,2
4740,2
4741,2
4742,4
4743,2
4744,3
4745,2
4746,6
4747,5
4748,5
4749,2
4750,2
4751,3
4752,7
4753,3
4754,3
4755,2
4756,2
4757,2
4758,3
4759,2
4760,9
4761,4
4762,4
4763,3
4764,3
4765,2
4766,4
4767,2
4768,2
4769,2
4770,2
4771,8
4772,3
4773,4
4774,2
4775,4
4776,2
4777,3
4778,2
4779,2
4780,2
4781,9
4782,2
4783,3
4784,4
4785,3
4786,3
4787,2
4788,3
4789,5
4790,2
4791,4
4792,2
4793,3
4794,2
4795,3
4796,7
4797,2
4798,2
4799,5
4800,3
4801,2
4802,6
4803,4
4804,3
4805,4
4806,2
4807,2
4808,2
4809,2
4810,2
4811,4
4812,3
4813,2
4814,3
4815,2
4816,2
4817,4
4818,2
4819,2
4820,3
4821,3
4822,2
4823,2
4824,2
4825,2
4826,5
4827,2
4828,3
4829,4
4830,3
4831,2
4832,3
4833,2
4834,7
4835,2
4836,2
4837,2
4838,2
4839,2
4840,2
4841,3
4842,2
4843,3
4844,3
4845,2
4846,6
4847,3
4848,3
4849,2
4850,3
4851,2
4852,2
4853,3
4854,4
4855,3
4856,2
4857,3
4858,2
4859,3
4860,4
4861,3
4862,3
4863,4
4864,6
4865,2
4866,2
4867,6
4868,5
4869,4
4870,4
4871,2
4872,7
4873,4
4874,4
4875,3
4876,4
4877,4
4878,2
4879,3
4880,2
4881,2
4882,3
4883,4
4884,6
4885,2
4886,2
4887,2
4888,2
4889,2
4890,4
4891,2
4892,5
4893,3
4894,4
4895,2
4896,2
4897,2
4898,2
4899,3
4900,2
4901,2
4902,2
4903,4
4904,4
4905,4
4906,2
4907,2
4908,4
4909,4
4910,9
4911,5
4912,2
4913,2
4914,2
4915,2
4916,2
4917,6
4918,2
4919,2
4920,4
4921,3
4922,3
4923,5
4924,3
4925,5
4926,3
4927,3
4928,2
4929,3
4930,2
4931,3
4932,2
4933,4
4934,3
4935,4
4936,3
4937,3
4938,3
4939,2
4940,2
4941,2
4942,7
4943,9
4944,2
4945,3
4946,2
4947,3
4948,2
4949,2
4950,5
4951,2
4952,3
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,3
4960,3
4961,3
4962,2
4963,2
4964,2
4965,2
4966,3
4967,2
4968,8
4969,4
4970,2
4971,3
4972,2
4973,4
4974,3
4975,4
4976,2
4977,4
4978,3
4979,2
4980,2
4981,3
4982,2
4983,3
4984,5
4985,3
4986,2
4987,3
4988,2
4989,2
4990,3
4991,4
4992,3
4993,3
4994,3
4995,8
4996,5
4997,2
4998,4
4999,3
5000,2
5001,7
5002,3
5003,2
5004,2
5005,2
5006,2
5007,2
5008,8
5009,3
5010,3
5011,2
5012,3
5013,2
5014,8
5015,2
5016,5
5017,4
5018,3
5019,4
5020,4
5021,3
5022,2
5023,3
5024,2
5025,3
5026,2
5027,2
5028,2
5029,2
5030,3
5031,3
5032,7
5033,3
5034,2
5035,3
5036,2
5037,2
5038,3
5039,3
5040,4
5041,3
5042,2
5043,3
5044,2
5045,3
5046,4
5047,2
5048,2
5049,3
5050,2
5051,2
5052,2
5053,3
5054,2
5055,2
5056,4
5057,2
5058,2
5059,5
5060,2
5061,3
5062,3
5063,3
5064,4
5065,2
5066,3
5067,3
5068,2
5069,3
5070,2
5071,2
5072,3
5073,10
5074,4
5075,4
5076,3
5077,2
5078,2
5079,2
5080,2
5081,3
5082,2
5083,2
5084,4
5085,9
5086,4
5087,2
5088,3
5089,2
5090,2
5091,2
5092,5
5093,2
5094,6
5095,2
5096,4
5097,2
5098,3
5099,2
5100,3
5101,2
5102,2
5103,2
5104,2
5105,2
5106,3
5107,4
5108,2
5109,3
5110,4
5111,2
5112,4
5113,3
5114,2
5115,3
5116,4
5117,2
5118,2
5119,5
5120,2
5121,6
5122,2
5123,3
5124,2
5125,2
5126,2
5127,2
5128,2
5129,3
5130,5
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,3
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,4
5146,2
5147,3
5148,3
5149,2
5150,2
5151,2
5152,2
5153,2
5154,3
5155,3
5156,2
5157,13
5158,2
5159,2
5160,2
5161,2
5162,3
5163,2
5164,2
5165,3
5166,2
5167,3
5168,2
5169,4
5170,4
5171,2
5172,2
5173,3
5174,2
5175,2
5176,2
5177,2
5178,3
5179,2
5180,2
5181,2
5182,2
5183,2
5184,2
5185,3
5186,2
5187,3
5188,2
5189,6
5190,2
5191,2
5192,5
5193,3
5194,2
5195,2
5196,2
5197,3
5198,3
5199,2
5200,9
5201,3
5202,2
5203,3
5204,4
5205,2
5206,2
5207,2
5208,4
5209,2
5210,2
5211,4
5212,6
5213,4
5214,2
5215,7
5216,2
5217,2
5218,3
5219,4
5220,3
5221,2
5222,2
5223,2
5224,2
5225,3
5226,4
5227,2
5228,3
5229,8
5230,2
5231,4
5232,2
5233,7
5234,3
5235,7
5236,4
5237,5
5238,5
5239,5
5240,3
5241,2
5242,5
5243,4
5244,2
5245,3
5246,4
5247,2
5248,3
5249,3
5250,2
5251,2
5252,4
5253,3
5254,3
5255,4
5256,3
5257,4
5258,2
5259,2
5260,2
5261,2
5262,2
5263,7
5264,2
5265,4
5266,2
5267,3
5268,2
5269,2
5270,3
5271,2
5272,2
5273,3
5274,2
5275,3
5276,2
5277,7
5278,3
5279,2
5280,4
5281,2
5282,4
5283,2
5284,2
5285,2
5286,2
5287,4
5288,2
5289,2
5290,2
5291,5
5292,4
5293,5
5294,3
5295,2
5296,3
5297,2
5298,2
5299,3
5300,2
5301,2
5302,4
5303,3
5304,2
5305,2
5306,2
5307,3
5308,3
5309,2
5310,2
5311,2
5312,3
5313,4
5314,4
5315,2
5316,2
5317,7
5318,2
5319,2
5320,2
5321,6
5322,2
5323,3
5324,2
5325,3
5326,2
5327,3
5328,2
5329,2
5330,2
5331,2
5332,3
5333,3
5334,4
5335,4
5336,2
5337,2
5338,5
5339,2
5340,2
5341,4
5342,3
5343,2
5344,3
5345,7
5346,7
5347,5
5348,2
5349,2
5350,2
5351,4
5352,3
5353,2
5354,2
5355,8
5356,3
5357,3
5358,2
5359,3
5360,3
5361,3
5362,2
5363,2
5364,2
5365,6
5366,2
5367,3
5368,3
5369,2
5370,4
5371,8
5372,5
5373,3
5374,3
5375,3
5376,10
5377,4
5378,2
5379,3
5380,3
5381,7
5382,2
5383,2
5384,5
5385,3
5386,5
5387,2
5388,4
5389,3
5390,2
5391,4
5392,2
5393,2
5394,3
5395,2
5396,3
5397,2
5398,4
5399,3
5400,2
5401,2
5402,3
5403,2
5404,3
5405,2
5406,4
5407,4
5408,2
5409,3
5410,3
5411,3
5412,3
5413,4
5414,2
5415,4
5416,3
5417,2
5418,5
5419,2
5420,4
5421,2
5422,2
5423,2
5424,3
5425,2
5426,4
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,4
5434,2
5435,4
5436,2
5437,2
5438,2
5439,2
5440,2
5441,5
5442,2
5443,8
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,4
5451,11
5452,3
5453,2
5454,2
5455,2
5456,2
5457,2
5458,3
5459,2
5460,2
5461,3
5462,4
5463,2
5464,2
5465,2
5466,2
5467,2
5468,2
5469,3
5470,5
5471,3
5472,6
5473,2
5474,3
5475,3
5476,2
5477,3
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,2
5485,2
5486,2
5487,2
5488,2
5489,2
5490,3
5491,2
5492,3
5493,6
5494,8
5495,5
5496,7
5497,3
5498,2
5499,2
5500,2
5501,2
5502,2
5503,9
5504,2
5505,3
5506,2
5507,5
5508,2
5509,5
5510,2
5511,3
5512,2
5513,3
5514,2
5515,3
5516,2
5517,5
5518,4
5519,5
5520,3
5521,8
5522,3
5523,8
5524,2
5525,2
5526,2
5527,2
5528,5
5529,3
5530,2
5531,2
5532,6
5533,3
5534,2
5535,6
5536,2
5537,3
5538,4
5539,2
5540,8
5541,3
5542,2
5543,3
5544,4
5545,2
5546,4
5547,2
5548,5
5549,2
5550,2
5551,2
5552,3
5553,2
5554,2
5555,2
5556,5
5557,4
5558,4
5559,5
5560,2
5561,2
5562,2
5563,2
5564,2
5565,4
5566,3
5567,2
5568,2
5569,2
5570,2
5571,5
5572,2
5573,2
5574,3
5575,2
5576,5
5577,4
5578,3
5579,2
5580,2
5581,6
5582,3
5583,2
5584,5
5585,3
5586,2
5587,4
5588,7
5589,3
5590,4
5591,2
5592,2
5593,2
5594,2
5595,3
5596,5
5597,2
5598,4
5599,5
5600,2
5601,5
5602,2
5603,2
5604,2
5605,2
5606,3
5607,5
5608,4
5609,6
5610,2
5611,3
5612,3
5613,2
5614,3
5615,2
5616,2
5617,2
5618,2
5619,2
5620,3
5621,5
5622,2
5623,3
5624,3
5625,8
5626,3
5627,2
5628,8
5629,10
5630,2
5631,4
5632,6
5633,4
5634,4
5635,3
5636,2
5637,2
5638,2
5639,3
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,3
5650,3
5651,2
5652,2
5653,5
5654,4
5655,2
5656,2
5657,8
5658,3
5659,2
5660,3
5661,2
5662,2
5663,3
5664,3
5665,2
5666,4
5667,5
5668,3
5669,3
5670,2
5671,8
5672,2
5673,2
5674,2
5675,2
5676,2
5677,3
5678,5
5679,2
5680,3
5681,2
5682,4
5683,5
5684,4
5685,2
5686,4
5687,2
5688,2
5689,2
5690,3
5691,4
5692,2
5693,2
5694,5
5695,3
5696,3
5697,2
5698,2
5699,2
5700,7
5701,3
5702,3
5703,2
5704,3
5705,4
5706,3
5707,2
5708,4
5709,2
5710,2
5711,2
5712,4
5713,3
5714,2
5715,3
5716,2
5717,2
5718,4
5719,2
5720,2
5721,5
5722,2
5723,5
5724,2
5725,4
5726,3
5727,4
5728,3
5729,4
5730,4
5731,3
5732,5
5733,2
5734,3
5735,2
5736,2
5737,2
5738,3
5739,3
5740,2
5741,2
5742,4
5743,2
5744,4
5745,4
5746,3
5747,4
5748,2
5749,2
5750,2
5751,3
5752,3
5753,4
5754,2
5755,3
5756,3
5757,4
5758,2
5759,2
5760,2
5761,2
5762,5
5763,3
5764,3
5765,4
5766,3
5767,4
5768,2
5769,3
5770,5
5771,2
5772,2
5773,2
5774,5
5775,2
5776,6
5777,2
5778,2
5779,5
5780,6
5781,3
5782,2
5783,6
5784,2
5785,4
5786,6
